Gender ,Agegrp,Race/Ethnicity,Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated ,People with at least One Booster Doses,,,,,
Female,2022-05-11 00:00:00,Asian,55733,30298,25263,165,,,,,
Female,2022-05-11 00:00:00,Black,44182,24841,19270,72,,,,,
Female,2022-05-11 00:00:00,Hispanic,472724,292750,179131,820,,,,,
Female,2022-05-11 00:00:00,Other,164309,91433,72313,544,,,,,
Female,2022-05-11 00:00:00,Unknown,32076,20170,11883,24,,,,,
Female,2022-05-11 00:00:00,White,135154,75392,59329,428,,,,,
Female,2022-12-15 00:00:00,Asian,52622,25003,22079,5530,,,,,
Female,2022-12-15 00:00:00,Black,73665,38251,31744,3664,,,,,
Female,2022-12-15 00:00:00,Hispanic,579390,313523,235151,30702,,,,,
Female,2022-12-15 00:00:00,Other,245400,121308,104870,19143,,,,,
Female,2022-12-15 00:00:00,Unknown,22948,13796,8467,686,,,,,
Female,2022-12-15 00:00:00,White,198384,100044,84367,13944,,,,,
Female,16-49,Asian,718158,321872,278479,130528,,,,,
Female,16-49,Black,946162,464320,393668,109517,,,,,
Female,16-49,Hispanic,4334291,2177995,1782598,515428,,,,,
Female,16-49,Other,1764241,813036,710634,285486,,,,,
Female,16-49,Unknown,452457,255870,178354,33787,,,,,
Female,16-49,White,3048887,1465181,1269356,423957,,,,,
Female,50-64,Asian,241486,102697,89313,50380,,,,,
Female,50-64,Black,496846,211751,191221,98172,,,,,
Female,50-64,Hispanic,1605072,714961,607510,299214,,,,,
Female,50-64,Other,1005172,400345,367337,226063,,,,,
Female,50-64,Unknown,195038,103452,74482,22610,,,,,
Female,50-64,White,1848855,807183,727255,347605,,,,,
Female,65-79,Asian,120187,48877,41565,26793,,,,,
Female,65-79,Black,279204,108442,99375,65749,,,,,
Female,65-79,Hispanic,852281,349960,299166,187292,,,,,
Female,65-79,Other,980129,345018,324162,250520,,,,,
Female,65-79,Unknown,119320,61850,43661,15237,,,,,
Female,65-79,White,1622557,638401,582017,365874,,,,,
Female,80+,Asian,22669,9274,7858,4990,,,,,
Female,80+,Black,60412,24181,21705,13813,,,,,
Female,80+,Hispanic,207272,86654,73236,44278,,,,,
Female,80+,Other,317621,113966,106042,79424,,,,,
Female,80+,Unknown,44294,23260,16263,5062,,,,,
Female,80+,White,482486,189226,171666,111048,,,,,
Female,Unknown,Asian,130,98,37,,,,,,
Female,Unknown,Black,187,150,42,6,,,,,
Female,Unknown,Hispanic,1222,1028,254,8,,,,,
Female,Unknown,Other,221,177,46,,,,,,
Female,Unknown,Unknown,799,695,116,,,,,,
Female,Unknown,White,718,563,188,9,,,,,
Male,2022-05-11 00:00:00,Asian,58599,31860,26556,174,,,,,
Male,2022-05-11 00:00:00,Black,44545,25136,19329,77,,,,,
Male,2022-05-11 00:00:00,Hispanic,476592,295532,180174,857,,,,,
Male,2022-05-11 00:00:00,Other,167395,93223,73569,582,,,,,
Male,2022-05-11 00:00:00,Unknown,33267,20958,12264,46,,,,,
Male,2022-05-11 00:00:00,White,140638,78436,61801,394,,,,,
Male,2022-12-15 00:00:00,Asian,53741,25637,22679,5415,,,,,
Male,2022-12-15 00:00:00,Black,72606,37751,31177,3666,,,,,
Male,2022-12-15 00:00:00,Hispanic,574579,314285,230947,29316,,,,,
Male,2022-12-15 00:00:00,Other,245871,121981,105040,18759,,,,,
Male,2022-12-15 00:00:00,Unknown,23739,14417,8711,618,,,,,
Male,2022-12-15 00:00:00,White,199828,101526,84800,13474,,,,,
Male,16-49,Asian,699293,330707,283747,119804,,,,,
Male,16-49,Black,752824,381346,317160,81166,,,,,
Male,16-49,Hispanic,3832835,2013081,1607287,386963,,,,,
Male,16-49,Other,1568882,755105,645212,231940,,,,,
Male,16-49,Unknown,406731,245877,161922,23669,,,,,
Male,16-49,White,2770516,1374562,1179261,359726,,,,,
Male,50-64,Asian,223282,95156,84084,47542,,,,,
Male,50-64,Black,414882,183748,162196,77322,,,,,
Male,50-64,Hispanic,1442332,656319,560180,252447,,,,,
Male,50-64,Other,832030,340198,308993,179375,,,,,
Male,50-64,Unknown,172541,95252,67688,17353,,,,,
Male,50-64,White,1721282,771680,688146,308783,,,,,
Male,65-79,Asian,102702,41251,35075,23237,,,,,
Male,65-79,Black,192780,76688,68428,44506,,,,,
Male,65-79,Hispanic,676409,276798,238281,149899,,,,,
Male,65-79,Other,774645,274234,255892,196488,,,,,
Male,65-79,Unknown,107102,55859,39286,13627,,,,,
Male,65-79,White,1419635,565409,510002,315625,,,,,
Male,80+,Asian,18318,7185,6180,4215,,,,,
Male,80+,Black,27999,11367,9836,6334,,,,,
Male,80+,Hispanic,126095,51972,43925,27735,,,,,
Male,80+,Other,195226,68224,63156,49950,,,,,
Male,80+,Unknown,29353,15606,10464,3421,,,,,
Male,80+,White,348137,135320,120986,81006,,,,,
Male,Unknown,Asian,142,100,45,,,,,,
Male,Unknown,Black,138,112,34,,,,,,
Male,Unknown,Hispanic,1159,979,246,10,,,,,
Male,Unknown,Other,216,167,60,,,,,,
Male,Unknown,Unknown,572,499,85,0,,,,,
Male,Unknown,White,669,521,184,,,,,,
Unknown,2022-05-11 00:00:00,Asian,36,24,12,0,,,,,
Unknown,2022-05-11 00:00:00,Black,11,7,4,0,,,,,
Unknown,2022-05-11 00:00:00,Hispanic,791,692,99,0,,,,,
Unknown,2022-05-11 00:00:00,Other,90,66,24,0,,,,,
Unknown,2022-05-11 00:00:00,Unknown,135,90,45,0,,,,,
Unknown,2022-05-11 00:00:00,White,49,36,12,,,,,,
Unknown,2022-12-15 00:00:00,Asian,30,16,10,,,,,,
Unknown,2022-12-15 00:00:00,Black,34,21,13,0,,,,,
Unknown,2022-12-15 00:00:00,Hispanic,551,481,72,0,,,,,
Unknown,2022-12-15 00:00:00,Other,115,77,36,,,,,,
Unknown,2022-12-15 00:00:00,Unknown,139,115,23,,,,,,
Unknown,2022-12-15 00:00:00,White,124,78,43,,,,,,
Unknown,16-49,Asian,1455,810,626,108,,,,,
Unknown,16-49,Black,1582,899,705,69,,,,,
Unknown,16-49,Hispanic,13137,8089,6524,549,,,,,
Unknown,16-49,Other,10666,6524,4587,383,,,,,
Unknown,16-49,Unknown,5778,3570,2313,210,,,,,
Unknown,16-49,White,7449,4120,3402,268,,,,,
Unknown,50-64,Asian,632,327,265,60,,,,,
Unknown,50-64,Black,695,367,302,66,,,,,
Unknown,50-64,Hispanic,6391,3366,2923,436,,,,,
Unknown,50-64,Other,6509,3758,2812,331,,,,,
Unknown,50-64,Unknown,1905,1097,777,148,,,,,
Unknown,50-64,White,4026,2157,1831,174,,,,,
Unknown,65-79,Asian,448,213,173,58,,,,,
Unknown,65-79,Black,399,205,162,48,,,,,
Unknown,65-79,Hispanic,3124,1625,1334,260,,,,,
Unknown,65-79,Other,3958,2252,1606,260,,,,,
Unknown,65-79,Unknown,1192,653,447,104,,,,,
Unknown,65-79,White,3020,1601,1317,158,,,,,
Unknown,80+,Asian,113,59,43,8,,,,,
Unknown,80+,Black,102,58,38,11,,,,,
Unknown,80+,Hispanic,749,398,320,55,,,,,
Unknown,80+,Other,983,619,352,46,,,,,
Unknown,80+,Unknown,384,241,128,20,,,,,
Unknown,80+,White,838,464,341,52,,,,,
Unknown,Unknown,Asian,1,1,0,0,,,,,
Unknown,Unknown,Hispanic,7,7,1,0,,,,,
Unknown,Unknown,Other,78,72,7,0,,,,,
Unknown,Unknown,Unknown,15,14,2,0,,,,,
Unknown,Unknown,White,17,16,1,0,,,,,
Grand Total,Total,Total,44872846,21018641,17670293,6868004,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
